julho 2026,,,,,,,,,,,
,,,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,
,,,> 110%,>= 100%,99% A 80%,< 80%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - Julho/26,RE,CSF INTERNO,CSF AJUDA,CSF QUALITY,MONO,MULTI,,,,
,CSAT,"84,0%",*** NÃ£o seguirÃ¡ com o indicador,*** NÃ£o seguirÃ¡ com o indicador,*** NÃ£o seguirÃ¡ com o indicador,,,,,,
,Fone,-,-,-,-,"88,00%","90,00%",,,,
,Digital,-,-,-,-,"80,00%","80,00%",,,,
,CSAT - Q1,"91,0%",-,-,-,,,,,,
,Fone,-,-,-,-,"94,00%","94,00%",,,,
,Digital,-,-,-,-,"88,00%","84,00%",,,,
,Nota de Monitoria,90%,75%,75%,75%,90%,90%,,,,
,Nota de Monitoria - Q1,95%,83%,83%,83%,95%,95%,,,,
,TMA,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",Sem meta,"Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal","Meta para cada cluster, marca e canal",,,,
,ImprocedÃªncia Devida,"2 ""duas"" (nÂº absoluto)",-,"1 ""uma"" (nÂº absoluto)","1 ""uma"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)","2 ""duas"" (nÂº absoluto)",,,,
,ImprocedÃªncia Devida - Q1,<= 1 ,-,"0 ""zero""","0 ""zero""",<= 1 ,<= 1 ,,,,
,AderÃªncia a Escala,-,"88,0%","88,0%",-,-,"88,0%",,,,
,AderÃªncia a Escala - Q1,-,"93,5%","93,5%",-,-,"93,5%",,,,
,EvasÃ£o de pausas,entre 6 e 10 (nÂº absoluto),-,-,entre 6 e 10 (nÂº absoluto),entre 6 e 10 (nÂº absoluto),-,,,,
,EvasÃ£o de pausas - Q1,atÃ© 5  (nÂº absoluto),-,-,atÃ© 5  (nÂº absoluto),atÃ© 5  (nÂº absoluto),-,,,,
,,,,,,,,,,,
,PonderaÃ§Ã£o e Pesos dos Indicadores,"CSAT: 35%

TMA: 30%

Nota Monitoria: 25% 

ImprocedÃªncia: 10%

EvasÃ£o de pausas: 0%","Nota Monitoria 45% 

TMA 30%

AderÃªncia a Escala 25%","Nota Monitoria 50% 

ImprocedÃªncia Devida 30%

AderÃªncia a Escala 20%","Nota Monitoria: 45% 

TMA: 30%

EvasÃ£o de pausas: 15%

ImprocedÃªncia Devida: 10%","CSAT: 35% 

TMA: 30%

Nota Monitoria: 25% 

ImprocedÃªncia: 10%

EvasÃ£o de pausas: 0%","CSAT 30%

TMA: 30%

Nota Monitoria: 15% 

AderÃªncia a Escala:  15%

ImprocedÃªncia: 10%",,,,
,,,,,,,,,,,
,,,,,,,,,,,
â†“ HISTÃ“RICO â†“ ,,,,,,,,,,,
junho 2026,,,,,,,,,,,
,,jun./26,Q1 - Tudo mais que beleza!,Q2 - Tudo beleza,Q3 - Beleza em construÃ§Ã£o,Q4 - Resgatando a essÃªncia,,,,,
,,Faixas,> 110%,>= 100%,99% A 80%,< 80%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,METAS - Junho/26,RE,CSF INTERNO,CSF AJUDA,CSF QUALITY,MONO,MULTI,,,,RMS
,CSAT,"86,5%",*** NÃ£o seguirÃ¡ com o indicador,*** NÃ£o seguirÃ¡ com o indicador,*** NÃ£o seguirÃ¡ com o indicador,,,,,CSAT,"86,5%"
,Fone,-,-,-,-,"88,00%","90,00%",,,,-
,Digital,-,-,-,-,"80,00%","80,00%",,,,-
